[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2024-11-28 19:13:33 : 4965 steps taken, and 1700 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:13:55 : 4956 steps taken, and 1648 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:14:01 : 4965 steps taken, and 1722 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:14:29 : 4930 steps taken, and 1667 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:14:35 : 4993 steps taken, and 1707 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:14:57 : 4983 steps taken, and 1655 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:15:02 : 4992 steps taken, and 1732 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:15:30 : 4957 steps taken, and 1678 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:15:38 : 5021 steps taken, and 1720 accepted.
[1 : mcmc] Learn + convergence test @ 1680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[2 : mcmc] Progress @ 2024-11-28 19:15:58 : 5010 steps taken, and 1661 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:16:04 : 5020 steps taken, and 1743 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:16:32 : 4985 steps taken, and 1689 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:16:40 : 5048 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:16:58 : 5036 steps taken, and 1670 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:17:05 : 5047 steps taken, and 1747 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:17:33 : 5012 steps taken, and 1701 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:17:40 : 5075 steps taken, and 1744 accepted.
[2 : mcmc] Learn + convergence test @ 1680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.375 = avg([0.3728163613123136, 0.38430311231393777, 0.3577512776831346, 0.38451443569553806])
[0 : mcmc]  - Convergence of means: R-1 = 0.061350 after 6891 accepted steps = sum([1750, 1704, 1680, 1757])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-28 19:18:07 : 5074 steps taken, and 1757 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:18:07 : 5063 steps taken, and 1680 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:18:34 : 5038 steps taken, and 1708 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:18:41 : 5099 steps taken, and 1758 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:19:07 : 5089 steps taken, and 1695 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:19:08 : 5102 steps taken, and 1765 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:19:34 : 5066 steps taken, and 1721 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:19:43 : 5126 steps taken, and 1769 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:20:08 : 5129 steps taken, and 1775 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:20:08 : 5116 steps taken, and 1705 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:20:35 : 5093 steps taken, and 1731 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:20:45 : 5154 steps taken, and 1779 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:21:09 : 5143 steps taken, and 1716 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:21:10 : 5156 steps taken, and 1785 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:21:35 : 5121 steps taken, and 1738 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:21:46 : 5181 steps taken, and 1788 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:22:10 : 5169 steps taken, and 1722 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:22:10 : 5183 steps taken, and 1794 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:22:37 : 5148 steps taken, and 1746 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:22:47 : 5208 steps taken, and 1799 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:23:11 : 5211 steps taken, and 1801 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:23:11 : 5196 steps taken, and 1733 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:23:37 : 5175 steps taken, and 1751 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:23:49 : 5235 steps taken, and 1809 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:24:11 : 5238 steps taken, and 1813 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:24:14 : 5223 steps taken, and 1747 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:24:39 : 5203 steps taken, and 1759 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:24:49 : 5262 steps taken, and 1822 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:25:11 : 5265 steps taken, and 1824 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:25:14 : 5250 steps taken, and 1760 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:25:40 : 5231 steps taken, and 1767 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:25:51 : 5289 steps taken, and 1831 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:26:12 : 5292 steps taken, and 1838 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:26:16 : 5277 steps taken, and 1772 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:26:40 : 5258 steps taken, and 1779 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:26:54 : 5317 steps taken, and 1841 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:27:12 : 5319 steps taken, and 1848 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:27:17 : 5305 steps taken, and 1783 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:27:42 : 5286 steps taken, and 1788 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:27:56 : 5345 steps taken, and 1849 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:28:13 : 5346 steps taken, and 1854 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:28:18 : 5331 steps taken, and 1795 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:28:42 : 5313 steps taken, and 1797 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:28:57 : 5372 steps taken, and 1860 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:29:13 : 5373 steps taken, and 1869 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:29:19 : 5358 steps taken, and 1802 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:29:42 : 5340 steps taken, and 1805 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:29:58 : 5399 steps taken, and 1871 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:30:14 : 5400 steps taken, and 1881 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:30:21 : 5385 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:30:45 : 5368 steps taken, and 1819 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:30:58 : 5425 steps taken, and 1883 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:31:16 : 5428 steps taken, and 1890 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:31:22 : 5412 steps taken, and 1830 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:31:46 : 5396 steps taken, and 1830 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:31:58 : 5452 steps taken, and 1890 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:32:18 : 5455 steps taken, and 1898 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:32:24 : 5439 steps taken, and 1842 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:32:47 : 5423 steps taken, and 1840 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:33:01 : 5479 steps taken, and 1899 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:33:19 : 5482 steps taken, and 1909 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:33:25 : 5465 steps taken, and 1851 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:33:47 : 5450 steps taken, and 1851 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:34:01 : 5506 steps taken, and 1908 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:34:19 : 5509 steps taken, and 1915 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:34:27 : 5493 steps taken, and 1864 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 19:34:48 : 5477 steps taken, and 1859 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:35:03 : 5534 steps taken, and 1917 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:35:19 : 5536 steps taken, and 1929 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 19:35:28 : 5519 steps taken, and 1873 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:35:50 : 5504 steps taken, and 1868 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:36:04 : 5560 steps taken, and 1925 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:36:20 : 5563 steps taken, and 1940 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:36:28 : 5545 steps taken, and 1884 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:36:50 : 5531 steps taken, and 1874 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:37:06 : 5587 steps taken, and 1939 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:37:21 : 5590 steps taken, and 1952 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:37:29 : 5572 steps taken, and 1897 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:37:52 : 5559 steps taken, and 1886 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:38:06 : 5614 steps taken, and 1947 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:38:21 : 5617 steps taken, and 1963 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:38:31 : 5599 steps taken, and 1906 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:38:52 : 5586 steps taken, and 1894 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:39:06 : 5640 steps taken, and 1956 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:39:23 : 5645 steps taken, and 1970 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:39:32 : 5626 steps taken, and 1917 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 19:39:54 : 5613 steps taken, and 1908 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:40:07 : 5667 steps taken, and 1971 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:40:25 : 5673 steps taken, and 1981 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:40:33 : 5653 steps taken, and 1928 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:40:56 : 5641 steps taken, and 1915 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:41:10 : 5694 steps taken, and 1985 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:41:27 : 5701 steps taken, and 1992 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:41:34 : 5679 steps taken, and 1939 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.378 = avg([0.37852246763137853, 0.3745610612563402, 0.3737490377213241, 0.383199079401611])
[0 : mcmc]  - Convergence of means: R-1 = 0.046951 after 7847 accepted steps = sum([1988, 1920, 1942, 1997])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-28 19:41:56 : 5664 steps taken, and 1921 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:42:10 : 5721 steps taken, and 1992 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:42:30 : 5725 steps taken, and 2002 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:42:35 : 5706 steps taken, and 1947 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:42:59 : 5691 steps taken, and 1929 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:43:11 : 5748 steps taken, and 2003 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:43:30 : 5752 steps taken, and 2012 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:43:36 : 5732 steps taken, and 1956 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:43:59 : 5719 steps taken, and 1938 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:44:13 : 5775 steps taken, and 2012 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:44:31 : 5779 steps taken, and 2022 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:44:38 : 5759 steps taken, and 1966 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:45:01 : 5746 steps taken, and 1947 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:45:14 : 5803 steps taken, and 2022 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:45:33 : 5807 steps taken, and 2033 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:45:39 : 5786 steps taken, and 1980 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:46:01 : 5773 steps taken, and 1958 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:46:14 : 5830 steps taken, and 2032 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:46:33 : 5834 steps taken, and 2039 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:46:40 : 5812 steps taken, and 1989 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:47:04 : 5801 steps taken, and 1967 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-28 19:47:16 : 5858 steps taken, and 2045 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:47:34 : 5861 steps taken, and 2050 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:47:43 : 5839 steps taken, and 1994 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:48:05 : 5828 steps taken, and 1975 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:48:18 : 5886 steps taken, and 2054 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:48:34 : 5888 steps taken, and 2058 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:48:45 : 5866 steps taken, and 2005 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:49:07 : 5855 steps taken, and 1982 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:49:20 : 5913 steps taken, and 2060 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:49:36 : 5915 steps taken, and 2066 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:49:48 : 5893 steps taken, and 2018 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:50:08 : 5882 steps taken, and 1990 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:50:22 : 5941 steps taken, and 2072 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:50:37 : 5943 steps taken, and 2075 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:50:50 : 5920 steps taken, and 2032 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:51:10 : 5909 steps taken, and 1996 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:51:24 : 5969 steps taken, and 2081 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:51:39 : 5970 steps taken, and 2081 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:51:53 : 5947 steps taken, and 2042 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:52:12 : 5937 steps taken, and 2006 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:52:25 : 5996 steps taken, and 2087 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:52:39 : 5997 steps taken, and 2090 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:52:53 : 5973 steps taken, and 2052 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:53:13 : 5964 steps taken, and 2014 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:53:27 : 6024 steps taken, and 2093 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:53:40 : 6024 steps taken, and 2101 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:53:55 : 6001 steps taken, and 2066 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:54:14 : 5992 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:54:27 : 6051 steps taken, and 2101 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:54:40 : 6051 steps taken, and 2109 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:54:55 : 6028 steps taken, and 2080 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:55:16 : 6019 steps taken, and 2033 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:55:27 : 6078 steps taken, and 2108 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:55:41 : 6078 steps taken, and 2120 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:55:56 : 6054 steps taken, and 2086 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:56:18 : 6046 steps taken, and 2049 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:56:28 : 6105 steps taken, and 2118 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:56:42 : 6105 steps taken, and 2131 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:56:58 : 6081 steps taken, and 2100 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:57:18 : 6074 steps taken, and 2062 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:57:28 : 6132 steps taken, and 2129 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:57:42 : 6132 steps taken, and 2147 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:57:58 : 6107 steps taken, and 2109 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:58:19 : 6100 steps taken, and 2069 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:58:29 : 6159 steps taken, and 2137 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:58:43 : 6159 steps taken, and 2153 accepted.
[2 : mcmc] Progress @ 2024-11-28 19:59:00 : 6134 steps taken, and 2121 accepted.
[1 : mcmc] Progress @ 2024-11-28 19:59:21 : 6128 steps taken, and 2076 accepted.
[0 : mcmc] Progress @ 2024-11-28 19:59:30 : 6186 steps taken, and 2147 accepted.
[3 : mcmc] Progress @ 2024-11-28 19:59:44 : 6186 steps taken, and 2158 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 20:00:00 : 6160 steps taken, and 2131 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:00:23 : 6155 steps taken, and 2089 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:00:31 : 6213 steps taken, and 2157 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:00:44 : 6212 steps taken, and 2167 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 20:01:02 : 6187 steps taken, and 2141 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:01:24 : 6182 steps taken, and 2100 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:01:31 : 6240 steps taken, and 2165 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:01:46 : 6240 steps taken, and 2178 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:02:02 : 6213 steps taken, and 2151 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:02:24 : 6209 steps taken, and 2105 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:02:32 : 6267 steps taken, and 2178 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:02:48 : 6268 steps taken, and 2193 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 20:03:04 : 6241 steps taken, and 2160 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:03:24 : 6235 steps taken, and 2122 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:03:32 : 6294 steps taken, and 2190 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:03:49 : 6296 steps taken, and 2200 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:04:06 : 6268 steps taken, and 2171 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:04:24 : 6262 steps taken, and 2134 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:04:33 : 6321 steps taken, and 2204 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:04:52 : 6324 steps taken, and 2207 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:05:07 : 6295 steps taken, and 2177 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:05:26 : 6289 steps taken, and 2142 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:05:33 : 6348 steps taken, and 2217 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:05:52 : 6351 steps taken, and 2222 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:06:08 : 6322 steps taken, and 2186 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:06:26 : 6315 steps taken, and 2150 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:06:35 : 6375 steps taken, and 2222 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:06:54 : 6379 steps taken, and 2230 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:07:08 : 6348 steps taken, and 2193 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.374 = avg([0.37462235649546827, 0.37267080745341613, 0.3752563226247437, 0.37462235649546827])
[0 : mcmc]  - Convergence of means: R-1 = 0.030177 after 8818 accepted steps = sum([2231, 2160, 2195, 2232])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-28 20:07:31 : 6339 steps taken, and 2161 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:07:36 : 6399 steps taken, and 2231 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:07:55 : 6406 steps taken, and 2234 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:08:08 : 6372 steps taken, and 2199 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:08:33 : 6366 steps taken, and 2174 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:08:37 : 6426 steps taken, and 2239 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:08:55 : 6434 steps taken, and 2242 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:09:08 : 6398 steps taken, and 2206 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:09:34 : 6392 steps taken, and 2184 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:09:37 : 6453 steps taken, and 2249 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:09:58 : 6460 steps taken, and 2254 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:10:08 : 6424 steps taken, and 2213 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:10:36 : 6420 steps taken, and 2195 accepted.
[0 : mcmc] Progress @ 2024-11-28 20:10:37 : 6480 steps taken, and 2256 accepted.
[3 : mcmc] Progress @ 2024-11-28 20:10:59 : 6488 steps taken, and 2262 accepted.
[2 : mcmc] Progress @ 2024-11-28 20:11:08 : 6451 steps taken, and 2221 accepted.
[1 : mcmc] Progress @ 2024-11-28 20:11:37 : 6447 steps taken, and 2203 accepted.
