[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[0 : mcmc] Progress @ 2024-11-07 18:30:59 : 1463 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:31:00 : 1469 steps taken, and 240 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:31:00 : 1469 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:31:59 : 1513 steps taken, and 252 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:32:00 : 1495 steps taken, and 255 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:32:01 : 1490 steps taken, and 260 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:32:01 : 1496 steps taken, and 248 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:32:59 : 1540 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:33:01 : 1522 steps taken, and 269 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:33:03 : 1518 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:33:03 : 1524 steps taken, and 258 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:33:59 : 1567 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:34:02 : 1549 steps taken, and 280 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:34:04 : 1551 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:34:05 : 1546 steps taken, and 286 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:35:00 : 1594 steps taken, and 287 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:35:03 : 1577 steps taken, and 290 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:35:05 : 1577 steps taken, and 287 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:35:06 : 1573 steps taken, and 300 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:36:02 : 1622 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:36:03 : 1604 steps taken, and 301 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:36:06 : 1600 steps taken, and 315 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:36:08 : 1605 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:37:03 : 1630 steps taken, and 311 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:37:05 : 1649 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:37:07 : 1626 steps taken, and 327 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:37:09 : 1633 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:38:05 : 1657 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:38:05 : 1677 steps taken, and 321 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:38:08 : 1653 steps taken, and 344 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:38:11 : 1660 steps taken, and 325 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:39:06 : 1684 steps taken, and 332 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:39:07 : 1703 steps taken, and 334 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:39:08 : 1680 steps taken, and 355 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:39:12 : 1687 steps taken, and 334 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:40:06 : 1712 steps taken, and 339 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:40:09 : 1731 steps taken, and 342 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:40:09 : 1707 steps taken, and 367 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:40:14 : 1714 steps taken, and 345 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:41:07 : 1738 steps taken, and 349 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:41:09 : 1756 steps taken, and 356 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:41:10 : 1734 steps taken, and 383 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:41:16 : 1742 steps taken, and 357 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:42:07 : 1765 steps taken, and 362 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:42:09 : 1783 steps taken, and 367 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:42:11 : 1761 steps taken, and 393 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:42:17 : 1769 steps taken, and 374 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:43:09 : 1792 steps taken, and 378 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:43:12 : 1810 steps taken, and 377 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:43:12 : 1788 steps taken, and 407 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:43:18 : 1796 steps taken, and 390 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:44:10 : 1819 steps taken, and 390 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:44:13 : 1815 steps taken, and 415 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:44:14 : 1837 steps taken, and 391 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:44:20 : 1824 steps taken, and 406 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:45:11 : 1847 steps taken, and 405 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:45:14 : 1842 steps taken, and 426 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:45:15 : 1864 steps taken, and 405 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:45:22 : 1851 steps taken, and 419 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:46:12 : 1874 steps taken, and 413 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:46:15 : 1890 steps taken, and 419 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:46:16 : 1869 steps taken, and 440 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:46:24 : 1879 steps taken, and 431 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:47:12 : 1901 steps taken, and 425 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:47:16 : 1917 steps taken, and 430 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:47:18 : 1897 steps taken, and 451 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:47:25 : 1906 steps taken, and 441 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:48:14 : 1928 steps taken, and 436 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:48:18 : 1944 steps taken, and 445 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:48:19 : 1925 steps taken, and 465 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:48:28 : 1933 steps taken, and 452 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:49:17 : 1956 steps taken, and 451 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:49:20 : 1971 steps taken, and 453 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:49:21 : 1952 steps taken, and 479 accepted.
[0 : mcmc] Learn + convergence test @ 480 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 18:49:28 : 1960 steps taken, and 462 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:50:17 : 1983 steps taken, and 467 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:50:21 : 1998 steps taken, and 466 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:50:23 : 1980 steps taken, and 492 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:50:30 : 1987 steps taken, and 475 accepted.
[3 : mcmc] Learn + convergence test @ 480 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 18:51:18 : 2011 steps taken, and 479 accepted.
[1 : mcmc] Learn + convergence test @ 480 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 18:51:22 : 2025 steps taken, and 480 accepted.
[2 : mcmc] Learn + convergence test @ 480 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 18:51:24 : 2007 steps taken, and 507 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.440 = avg([0.48015122873345933, 0.43345323741007197, 0.384, 0.45880149812734083])
[0 : mcmc]  - Convergence of means: R-1 = 0.261192 after 1959 accepted steps = sum([508, 481, 480, 490])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 18:51:35 : 2013 steps taken, and 490 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:52:19 : 2034 steps taken, and 485 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:52:22 : 2051 steps taken, and 487 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:52:27 : 2035 steps taken, and 520 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:52:36 : 2040 steps taken, and 500 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:53:20 : 2061 steps taken, and 494 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:53:23 : 2078 steps taken, and 491 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:53:29 : 2062 steps taken, and 534 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:53:38 : 2067 steps taken, and 513 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:54:20 : 2088 steps taken, and 504 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:54:23 : 2105 steps taken, and 499 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:54:30 : 2090 steps taken, and 542 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:54:40 : 2094 steps taken, and 523 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:55:21 : 2115 steps taken, and 518 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:55:24 : 2131 steps taken, and 509 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:55:30 : 2117 steps taken, and 555 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:55:42 : 2121 steps taken, and 530 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:56:21 : 2142 steps taken, and 524 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:56:25 : 2157 steps taken, and 523 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:56:31 : 2144 steps taken, and 568 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:56:43 : 2148 steps taken, and 535 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:57:24 : 2169 steps taken, and 538 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:57:27 : 2185 steps taken, and 532 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:57:31 : 2170 steps taken, and 578 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:57:44 : 2175 steps taken, and 543 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:58:25 : 2197 steps taken, and 553 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:58:29 : 2213 steps taken, and 545 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:58:32 : 2197 steps taken, and 587 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:58:45 : 2202 steps taken, and 548 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:59:26 : 2224 steps taken, and 564 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:59:29 : 2240 steps taken, and 557 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:59:34 : 2225 steps taken, and 599 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:59:46 : 2229 steps taken, and 559 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:00:27 : 2251 steps taken, and 577 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:00:30 : 2266 steps taken, and 566 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:00:36 : 2253 steps taken, and 609 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:00:47 : 2256 steps taken, and 570 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:01:28 : 2278 steps taken, and 587 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:01:31 : 2293 steps taken, and 574 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:01:36 : 2281 steps taken, and 621 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:01:47 : 2283 steps taken, and 577 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:02:30 : 2305 steps taken, and 596 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:02:33 : 2320 steps taken, and 588 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:02:37 : 2308 steps taken, and 630 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:02:48 : 2310 steps taken, and 591 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:03:32 : 2332 steps taken, and 608 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:03:34 : 2347 steps taken, and 599 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:03:38 : 2335 steps taken, and 640 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:03:50 : 2337 steps taken, and 604 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:04:32 : 2359 steps taken, and 620 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:04:37 : 2375 steps taken, and 610 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:04:39 : 2362 steps taken, and 651 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:04:51 : 2365 steps taken, and 619 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:05:32 : 2386 steps taken, and 631 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:05:39 : 2389 steps taken, and 660 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:05:40 : 2402 steps taken, and 615 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:05:53 : 2392 steps taken, and 627 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:06:34 : 2413 steps taken, and 641 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:06:40 : 2429 steps taken, and 624 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:06:42 : 2417 steps taken, and 669 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:06:55 : 2419 steps taken, and 633 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:07:34 : 2440 steps taken, and 652 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:07:41 : 2457 steps taken, and 634 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:07:43 : 2444 steps taken, and 676 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:07:56 : 2446 steps taken, and 645 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:08:36 : 2468 steps taken, and 669 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:08:43 : 2484 steps taken, and 648 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:08:44 : 2471 steps taken, and 685 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:08:56 : 2474 steps taken, and 655 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:09:37 : 2495 steps taken, and 682 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:09:44 : 2497 steps taken, and 696 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:09:45 : 2511 steps taken, and 658 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:09:58 : 2501 steps taken, and 662 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:10:38 : 2523 steps taken, and 695 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:10:46 : 2537 steps taken, and 667 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:10:46 : 2524 steps taken, and 707 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:10:59 : 2528 steps taken, and 678 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:11:38 : 2550 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:11:47 : 2552 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:11:48 : 2564 steps taken, and 680 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:12:00 : 2555 steps taken, and 687 accepted.
[0 : mcmc] Learn + convergence test @ 720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 19:12:39 : 2577 steps taken, and 713 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:12:48 : 2579 steps taken, and 729 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:12:48 : 2591 steps taken, and 693 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:13:01 : 2581 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:13:41 : 2605 steps taken, and 717 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:13:48 : 2605 steps taken, and 738 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:13:50 : 2618 steps taken, and 704 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:14:01 : 2608 steps taken, and 702 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 19:14:42 : 2633 steps taken, and 728 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:14:49 : 2632 steps taken, and 743 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:14:51 : 2645 steps taken, and 711 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:15:03 : 2635 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:15:43 : 2660 steps taken, and 740 accepted.
[3 : mcmc] Learn + convergence test @ 720 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 19:15:49 : 2659 steps taken, and 751 accepted.
[1 : mcmc] Learn + convergence test @ 720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.404 = avg([0.40042598509052185, 0.39779005524861877, 0.4187358916478555, 0.39911797133406834])
[0 : mcmc]  - Convergence of means: R-1 = 0.115642 after 2936 accepted steps = sum([752, 720, 741, 723])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-07 19:15:59 : 2672 steps taken, and 720 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:16:04 : 2660 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:16:45 : 2686 steps taken, and 748 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:16:51 : 2687 steps taken, and 766 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:16:59 : 2699 steps taken, and 731 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:17:06 : 2688 steps taken, and 732 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:17:47 : 2714 steps taken, and 753 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:17:53 : 2714 steps taken, and 771 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:18:00 : 2725 steps taken, and 738 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:18:07 : 2715 steps taken, and 743 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:18:48 : 2740 steps taken, and 762 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:18:53 : 2741 steps taken, and 784 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:19:01 : 2752 steps taken, and 745 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:19:08 : 2742 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:19:50 : 2768 steps taken, and 774 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:19:55 : 2769 steps taken, and 796 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:20:03 : 2779 steps taken, and 750 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:20:08 : 2769 steps taken, and 766 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:20:50 : 2795 steps taken, and 783 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:20:55 : 2797 steps taken, and 808 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:21:05 : 2807 steps taken, and 759 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:21:10 : 2796 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:21:51 : 2822 steps taken, and 791 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:21:56 : 2823 steps taken, and 819 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:22:06 : 2834 steps taken, and 769 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:22:11 : 2823 steps taken, and 791 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:22:52 : 2850 steps taken, and 803 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:22:58 : 2851 steps taken, and 831 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:23:07 : 2860 steps taken, and 776 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:23:12 : 2850 steps taken, and 803 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:23:52 : 2876 steps taken, and 813 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:23:59 : 2878 steps taken, and 844 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:24:09 : 2888 steps taken, and 786 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:24:13 : 2877 steps taken, and 812 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:24:53 : 2903 steps taken, and 823 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:25:00 : 2906 steps taken, and 851 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:25:11 : 2916 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:25:14 : 2904 steps taken, and 818 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:25:55 : 2931 steps taken, and 833 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:26:03 : 2934 steps taken, and 864 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:26:13 : 2943 steps taken, and 800 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:26:16 : 2931 steps taken, and 828 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:26:56 : 2958 steps taken, and 843 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:27:05 : 2962 steps taken, and 876 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:27:14 : 2970 steps taken, and 809 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:27:17 : 2957 steps taken, and 837 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:27:57 : 2985 steps taken, and 851 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:28:05 : 2989 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:28:15 : 2997 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:28:19 : 2984 steps taken, and 847 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:28:58 : 3012 steps taken, and 860 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:29:08 : 3017 steps taken, and 899 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:29:16 : 3023 steps taken, and 824 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:29:20 : 3012 steps taken, and 853 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:29:58 : 3040 steps taken, and 866 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:30:09 : 3044 steps taken, and 906 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:30:17 : 3051 steps taken, and 835 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:30:20 : 3039 steps taken, and 860 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:30:59 : 3067 steps taken, and 876 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:31:11 : 3072 steps taken, and 912 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:31:17 : 3077 steps taken, and 843 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:31:21 : 3066 steps taken, and 867 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:32:01 : 3095 steps taken, and 887 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:32:11 : 3099 steps taken, and 919 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:32:18 : 3105 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:32:22 : 3093 steps taken, and 876 accepted.
