[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2024-11-12 16:58:39 : 23481 steps taken, and 8155 accepted.
[3 : mcmc] Progress @ 2024-11-12 16:58:50 : 23476 steps taken, and 8168 accepted.
[2 : mcmc] Progress @ 2024-11-12 16:59:21 : 23376 steps taken, and 8096 accepted.
[1 : mcmc] Progress @ 2024-11-12 16:59:24 : 23240 steps taken, and 7994 accepted.
[0 : mcmc] Progress @ 2024-11-12 16:59:40 : 23503 steps taken, and 8163 accepted.
[3 : mcmc] Progress @ 2024-11-12 16:59:53 : 23495 steps taken, and 8176 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:00:22 : 23393 steps taken, and 8104 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:00:25 : 23257 steps taken, and 7998 accepted.
[1 : mcmc] Learn + convergence test @ 8000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.361 = avg([0.36116024053767243, 0.3543900062018251, 0.3647408207343413, 0.3622354087326189])
[0 : mcmc]  - Convergence of means: R-1 = 0.053715 after 32454 accepted steps = sum([8168, 8000, 8106, 8180])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-12 17:00:49 : 23519 steps taken, and 8168 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:00:57 : 23514 steps taken, and 8180 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:01:26 : 23412 steps taken, and 8108 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:01:28 : 23272 steps taken, and 8005 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:01:49 : 23536 steps taken, and 8172 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:01:58 : 23537 steps taken, and 8188 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:02:28 : 23429 steps taken, and 8115 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:02:29 : 23291 steps taken, and 8012 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:02:53 : 23553 steps taken, and 8182 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:02:59 : 23556 steps taken, and 8194 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:03:32 : 23449 steps taken, and 8122 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:03:32 : 23308 steps taken, and 8017 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:03:56 : 23574 steps taken, and 8190 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:03:59 : 23577 steps taken, and 8201 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:04:35 : 23325 steps taken, and 8022 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:04:36 : 23466 steps taken, and 8127 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:04:57 : 23590 steps taken, and 8194 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:05:00 : 23593 steps taken, and 8206 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:05:36 : 23484 steps taken, and 8133 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:05:37 : 23341 steps taken, and 8028 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:05:58 : 23610 steps taken, and 8199 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:06:00 : 23611 steps taken, and 8210 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:06:39 : 23501 steps taken, and 8137 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:06:39 : 23357 steps taken, and 8034 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:07:02 : 23627 steps taken, and 8206 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:07:04 : 23628 steps taken, and 8216 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:07:42 : 23518 steps taken, and 8142 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:07:42 : 23375 steps taken, and 8042 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:08:05 : 23648 steps taken, and 8213 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:08:06 : 23643 steps taken, and 8223 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:08:45 : 23533 steps taken, and 8147 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:08:46 : 23391 steps taken, and 8050 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:09:09 : 23665 steps taken, and 8215 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:09:09 : 23661 steps taken, and 8230 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:09:46 : 23550 steps taken, and 8152 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:09:47 : 23408 steps taken, and 8055 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:10:09 : 23682 steps taken, and 8221 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:10:12 : 23679 steps taken, and 8237 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:10:47 : 23426 steps taken, and 8062 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:10:48 : 23566 steps taken, and 8162 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:11:11 : 23701 steps taken, and 8229 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:11:16 : 23696 steps taken, and 8245 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:11:51 : 23443 steps taken, and 8069 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:11:51 : 23583 steps taken, and 8168 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:12:13 : 23717 steps taken, and 8235 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:12:18 : 23713 steps taken, and 8248 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:12:53 : 23464 steps taken, and 8074 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:12:56 : 23604 steps taken, and 8175 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:13:13 : 23734 steps taken, and 8240 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:13:20 : 23730 steps taken, and 8252 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:13:55 : 23482 steps taken, and 8077 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:13:58 : 23621 steps taken, and 8182 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:14:18 : 23755 steps taken, and 8248 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:14:23 : 23749 steps taken, and 8258 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:14:57 : 23501 steps taken, and 8082 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:15:02 : 23637 steps taken, and 8189 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:15:19 : 23771 steps taken, and 8253 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:15:26 : 23765 steps taken, and 8266 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:15:59 : 23518 steps taken, and 8089 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:16:03 : 23655 steps taken, and 8198 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:16:20 : 23788 steps taken, and 8259 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:16:27 : 23783 steps taken, and 8274 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:17:03 : 23534 steps taken, and 8095 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:17:04 : 23671 steps taken, and 8205 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:17:24 : 23808 steps taken, and 8266 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:17:29 : 23799 steps taken, and 8282 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:18:04 : 23688 steps taken, and 8209 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:18:06 : 23551 steps taken, and 8103 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:18:25 : 23826 steps taken, and 8272 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:18:30 : 23815 steps taken, and 8289 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:19:05 : 23706 steps taken, and 8214 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:19:08 : 23574 steps taken, and 8112 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:19:27 : 23843 steps taken, and 8276 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:19:33 : 23837 steps taken, and 8296 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:20:06 : 23723 steps taken, and 8224 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:20:09 : 23591 steps taken, and 8117 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:20:29 : 23863 steps taken, and 8284 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:20:34 : 23855 steps taken, and 8302 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:21:09 : 23741 steps taken, and 8230 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:21:10 : 23608 steps taken, and 8124 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:21:31 : 23881 steps taken, and 8294 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:21:37 : 23872 steps taken, and 8307 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:22:12 : 23758 steps taken, and 8237 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:22:15 : 23627 steps taken, and 8131 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:22:33 : 23897 steps taken, and 8298 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:22:39 : 23887 steps taken, and 8311 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:23:15 : 23775 steps taken, and 8244 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:23:16 : 23643 steps taken, and 8137 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:23:33 : 23913 steps taken, and 8302 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:23:41 : 23904 steps taken, and 8320 accepted.
[3 : mcmc] Learn + convergence test @ 8320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-12 17:24:17 : 23792 steps taken, and 8245 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:24:18 : 23660 steps taken, and 8144 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:24:35 : 23929 steps taken, and 8308 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:24:43 : 23920 steps taken, and 8326 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:25:18 : 23809 steps taken, and 8252 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:25:20 : 23677 steps taken, and 8150 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:25:37 : 23947 steps taken, and 8313 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:25:45 : 23937 steps taken, and 8330 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:26:20 : 23827 steps taken, and 8255 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:26:22 : 23692 steps taken, and 8155 accepted.
[0 : mcmc] Learn + convergence test @ 8320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-12 17:26:38 : 23964 steps taken, and 8321 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:26:47 : 23954 steps taken, and 8337 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:27:21 : 23844 steps taken, and 8263 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:27:26 : 23711 steps taken, and 8162 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:27:38 : 23981 steps taken, and 8328 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:27:51 : 23973 steps taken, and 8340 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:28:21 : 23859 steps taken, and 8270 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:28:28 : 23728 steps taken, and 8167 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:28:40 : 23997 steps taken, and 8335 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:28:52 : 23990 steps taken, and 8348 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:29:24 : 23877 steps taken, and 8274 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:29:29 : 23745 steps taken, and 8176 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:29:40 : 24023 steps taken, and 8342 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:29:54 : 24007 steps taken, and 8354 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:30:26 : 23893 steps taken, and 8282 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:30:32 : 23761 steps taken, and 8184 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:30:41 : 24041 steps taken, and 8348 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:30:56 : 24032 steps taken, and 8362 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:31:29 : 23909 steps taken, and 8287 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:31:36 : 23778 steps taken, and 8194 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:31:42 : 24057 steps taken, and 8359 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:31:58 : 24054 steps taken, and 8367 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:32:32 : 23927 steps taken, and 8295 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:32:38 : 23795 steps taken, and 8202 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:32:42 : 24074 steps taken, and 8365 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:33:02 : 24072 steps taken, and 8372 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:33:35 : 23944 steps taken, and 8300 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:33:41 : 23811 steps taken, and 8205 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:33:44 : 24092 steps taken, and 8369 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:34:05 : 24089 steps taken, and 8378 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:34:36 : 23960 steps taken, and 8307 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:34:45 : 23830 steps taken, and 8211 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:34:46 : 24108 steps taken, and 8377 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:35:09 : 24109 steps taken, and 8384 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:35:37 : 23980 steps taken, and 8314 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:35:48 : 23848 steps taken, and 8218 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:35:48 : 24125 steps taken, and 8384 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:36:10 : 24125 steps taken, and 8389 accepted.
[2 : mcmc] Learn + convergence test @ 8320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-12 17:36:42 : 24002 steps taken, and 8324 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:36:48 : 23866 steps taken, and 8223 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:36:50 : 24148 steps taken, and 8391 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:37:13 : 24145 steps taken, and 8397 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:37:44 : 24020 steps taken, and 8331 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:37:49 : 23883 steps taken, and 8232 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:37:50 : 24165 steps taken, and 8399 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:38:17 : 24163 steps taken, and 8402 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:38:44 : 24036 steps taken, and 8337 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:38:50 : 23903 steps taken, and 8241 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:38:51 : 24181 steps taken, and 8403 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:39:18 : 24180 steps taken, and 8406 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:39:45 : 24052 steps taken, and 8342 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:39:50 : 23920 steps taken, and 8248 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:39:51 : 24197 steps taken, and 8408 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:40:19 : 24196 steps taken, and 8415 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:40:48 : 24070 steps taken, and 8351 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:40:52 : 23937 steps taken, and 8255 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:40:53 : 24214 steps taken, and 8415 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:41:21 : 24213 steps taken, and 8426 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:41:50 : 24087 steps taken, and 8358 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:41:53 : 23954 steps taken, and 8260 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:41:54 : 24230 steps taken, and 8422 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:42:21 : 24229 steps taken, and 8430 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:42:52 : 24106 steps taken, and 8363 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:42:54 : 23972 steps taken, and 8267 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:42:56 : 24245 steps taken, and 8427 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:43:23 : 24246 steps taken, and 8436 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:43:54 : 24124 steps taken, and 8367 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:43:57 : 23989 steps taken, and 8272 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:43:59 : 24263 steps taken, and 8436 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:44:24 : 24261 steps taken, and 8441 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:44:56 : 24141 steps taken, and 8376 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:44:57 : 24004 steps taken, and 8280 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:45:02 : 24280 steps taken, and 8446 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:45:27 : 24278 steps taken, and 8451 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:45:57 : 24025 steps taken, and 8288 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:46:00 : 24159 steps taken, and 8386 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:46:06 : 24298 steps taken, and 8455 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:46:29 : 24295 steps taken, and 8461 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:46:57 : 24041 steps taken, and 8294 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:47:02 : 24179 steps taken, and 8392 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:47:07 : 24314 steps taken, and 8464 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:47:30 : 24312 steps taken, and 8471 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:47:59 : 24063 steps taken, and 8301 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:48:04 : 24198 steps taken, and 8396 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:48:10 : 24330 steps taken, and 8470 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:48:34 : 24329 steps taken, and 8476 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:49:02 : 24083 steps taken, and 8306 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:49:06 : 24216 steps taken, and 8402 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:49:12 : 24351 steps taken, and 8477 accepted.
[3 : mcmc] Progress @ 2024-11-12 17:49:35 : 24347 steps taken, and 8482 accepted.
[1 : mcmc] Progress @ 2024-11-12 17:50:06 : 24103 steps taken, and 8317 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:50:10 : 24239 steps taken, and 8408 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:50:14 : 24367 steps taken, and 8484 accepted.
[1 : mcmc] Learn + convergence test @ 8320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-12 17:50:36 : 24365 steps taken, and 8486 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.361 = avg([0.36273504273504276, 0.35665294924554186, 0.36381726942377574, 0.3614375745188213])
[0 : mcmc]  - Convergence of means: R-1 = 0.052128 after 33704 accepted steps = sum([8487, 8320, 8410, 8487])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-12 17:51:07 : 24117 steps taken, and 8322 accepted.
[2 : mcmc] Progress @ 2024-11-12 17:51:13 : 24257 steps taken, and 8413 accepted.
[0 : mcmc] Progress @ 2024-11-12 17:51:16 : 24384 steps taken, and 8490 accepted.
