[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 34660 sample points from 'act-desi-pantheon-chains/w0wa.3.txt'
[1 : samplecollection] Loaded 33850 sample points from 'act-desi-pantheon-chains/w0wa.2.txt'
[0 : samplecollection] Loaded 34591 sample points from 'act-desi-pantheon-chains/w0wa.1.txt'
[3 : samplecollection] Loaded 34166 sample points from 'act-desi-pantheon-chains/w0wa.4.txt'
[0 : mcmc] Initial point: logA:3.036166, ns:0.9620794, theta_MC_100:1.040854, ombh2:0.02225059, omch2:0.1200597, w:-0.8693835, wa:-0.6746648, tau:0.05396638, A_planck:0.9966269, calib_100T:0.9991381, calib_217T:0.9982821, A_cib_217:48.77087, xi_sz_cib:0.4041326, A_sz:5.723977, ksz_norm:2.513999, gal545_A_100:8.422657, gal545_A_143:10.86798, gal545_A_143_217:15.98858, gal545_A_217:87.17919, ps_A_100_100:208.0106, ps_A_143_143:49.32383, ps_A_143_217:45.37575, ps_A_217_217:113.7663, galf_TE_A_100:0.08322967, galf_TE_A_100_143:0.1548721, galf_TE_A_100_217:0.4121179, galf_TE_A_143:0.2924881, galf_TE_A_143_217:0.7605594, galf_TE_A_217:2.277786
[3 : mcmc] Initial point: logA:3.016267, ns:0.9616906, theta_MC_100:1.040505, ombh2:0.02234851, omch2:0.1222537, w:-0.764544, wa:-1.136453, tau:0.03862996, A_planck:0.9992833, calib_100T:1.000451, calib_217T:0.9988444, A_cib_217:47.63138, xi_sz_cib:0.6624127, A_sz:6.350669, ksz_norm:0.2987063, gal545_A_100:9.117667, gal545_A_143:8.961869, gal545_A_143_217:20.92819, gal545_A_217:96.25937, ps_A_100_100:263.8814, ps_A_143_143:49.7102, ps_A_143_217:48.27535, ps_A_217_217:117.7747, galf_TE_A_100:0.1021381, galf_TE_A_100_143:0.2116521, galf_TE_A_100_217:0.4923075, galf_TE_A_143:0.3631748, galf_TE_A_143_217:0.5781902, galf_TE_A_217:1.817133
[2 : mcmc] Initial point: logA:3.051055, ns:0.9655862, theta_MC_100:1.041073, ombh2:0.02229437, omch2:0.1204541, w:-0.7258469, wa:-1.338689, tau:0.05884478, A_planck:0.9984287, calib_100T:1.000701, calib_217T:0.9989137, A_cib_217:55.44908, xi_sz_cib:0.1903086, A_sz:7.094576, ksz_norm:1.403034, gal545_A_100:7.388128, gal545_A_143:9.242965, gal545_A_143_217:16.94655, gal545_A_217:87.9964, ps_A_100_100:267.168, ps_A_143_143:37.05553, ps_A_143_217:36.22771, ps_A_217_217:104.6092, galf_TE_A_100:0.1150585, galf_TE_A_100_143:0.2032491, galf_TE_A_100_217:0.3782822, galf_TE_A_143:0.2478195, galf_TE_A_143_217:0.6538152, galf_TE_A_217:1.985191
[1 : mcmc] Initial point: logA:3.02051, ns:0.9616039, theta_MC_100:1.040943, ombh2:0.02239052, omch2:0.1208312, w:-0.6811107, wa:-1.605731, tau:0.03919674, A_planck:1.002068, calib_100T:0.9992892, calib_217T:0.9983787, A_cib_217:49.02248, xi_sz_cib:0.7471129, A_sz:7.928954, ksz_norm:1.770971, gal545_A_100:8.114235, gal545_A_143:11.90612, gal545_A_143_217:20.00988, gal545_A_217:94.03049, ps_A_100_100:244.9746, ps_A_143_143:46.06261, ps_A_143_217:51.00015, ps_A_217_217:116.7456, galf_TE_A_100:0.05680815, galf_TE_A_100_143:0.1451664, galf_TE_A_100_217:0.4519072, galf_TE_A_143:0.3040267, galf_TE_A_143_217:0.6891091, galf_TE_A_217:2.549345
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-18 16:03:45 : 608 steps taken, and 34881 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:03:50 : 621 steps taken, and 34841 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:03:51 : 628 steps taken, and 34075 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:03:57 : 629 steps taken, and 34385 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:04:47 : 625 steps taken, and 34888 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:04:51 : 636 steps taken, and 34849 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:04:55 : 645 steps taken, and 34082 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:05:00 : 646 steps taken, and 34390 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:05:50 : 642 steps taken, and 34894 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:05:53 : 653 steps taken, and 34855 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:05:57 : 670 steps taken, and 34090 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:06:01 : 663 steps taken, and 34397 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:06:51 : 659 steps taken, and 34901 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:06:54 : 669 steps taken, and 34860 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:07:00 : 695 steps taken, and 34094 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:07:04 : 680 steps taken, and 34404 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:07:52 : 675 steps taken, and 34905 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:07:56 : 686 steps taken, and 34869 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:08:03 : 717 steps taken, and 34101 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:08:05 : 696 steps taken, and 34411 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:08:54 : 692 steps taken, and 34911 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:08:57 : 702 steps taken, and 34873 accepted.
[1 : mcmc] Progress @ 2024-11-18 16:09:04 : 733 steps taken, and 34106 accepted.
[3 : mcmc] Progress @ 2024-11-18 16:09:07 : 714 steps taken, and 34416 accepted.
[2 : mcmc] Progress @ 2024-11-18 16:09:55 : 709 steps taken, and 34919 accepted.
[0 : mcmc] Progress @ 2024-11-18 16:09:58 : 719 steps taken, and 34880 accepted.
[0 : mcmc] Learn + convergence test @ 34880 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.358 = avg([0.3589733034188914, 0.35714584816381223, 0.35865412267367813, 0.3557195419405515])
[0 : mcmc]  - Convergence of means: R-1 = 0.008942 after 138333 accepted steps = sum([34880, 34115, 34920, 34418])
[0 : mcmc]  - Convergence of bounds: R-1 = 0.047388 after 138333 accepted steps = sum([34880, 34115, 34920, 34418])
[0 : mcmc] The run has converged!
[0 : mcmc] Sampling complete after 138333 accepted steps.
