[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-07 22:24:31 : 6335 steps taken, and 1570 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:24:42 : 6443 steps taken, and 1658 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:24:49 : 6273 steps taken, and 1586 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:25:26 : 6373 steps taken, and 1548 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:25:31 : 6362 steps taken, and 1577 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:25:42 : 6468 steps taken, and 1664 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:25:51 : 6299 steps taken, and 1591 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:26:29 : 6400 steps taken, and 1553 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:26:31 : 6388 steps taken, and 1580 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:26:43 : 6496 steps taken, and 1670 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:26:51 : 6326 steps taken, and 1600 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:27:31 : 6426 steps taken, and 1560 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:27:31 : 6414 steps taken, and 1583 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:27:45 : 6523 steps taken, and 1674 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:27:53 : 6351 steps taken, and 1608 accepted.
[0 : mcmc] Learn + convergence test @ 1680 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 22:28:31 : 6440 steps taken, and 1586 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:28:33 : 6453 steps taken, and 1566 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:28:45 : 6549 steps taken, and 1681 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:28:53 : 6378 steps taken, and 1618 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:29:32 : 6467 steps taken, and 1593 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:29:35 : 6480 steps taken, and 1572 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:29:46 : 6576 steps taken, and 1689 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:29:54 : 6404 steps taken, and 1626 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:30:33 : 6494 steps taken, and 1601 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:30:37 : 6507 steps taken, and 1580 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:30:46 : 6602 steps taken, and 1693 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:30:55 : 6429 steps taken, and 1632 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:31:35 : 6520 steps taken, and 1607 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:31:40 : 6534 steps taken, and 1588 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:31:49 : 6629 steps taken, and 1699 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:31:56 : 6454 steps taken, and 1639 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:32:36 : 6546 steps taken, and 1612 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:32:40 : 6560 steps taken, and 1591 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:32:49 : 6655 steps taken, and 1705 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:32:56 : 6480 steps taken, and 1649 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:33:36 : 6571 steps taken, and 1619 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:33:42 : 6588 steps taken, and 1597 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:33:50 : 6683 steps taken, and 1715 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:33:57 : 6505 steps taken, and 1652 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:34:39 : 6599 steps taken, and 1631 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:34:42 : 6614 steps taken, and 1603 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:34:51 : 6711 steps taken, and 1724 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:34:57 : 6530 steps taken, and 1663 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:35:39 : 6625 steps taken, and 1636 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:35:45 : 6642 steps taken, and 1609 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:35:52 : 6736 steps taken, and 1728 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:35:58 : 6557 steps taken, and 1669 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:36:40 : 6650 steps taken, and 1640 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:36:46 : 6669 steps taken, and 1615 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:36:54 : 6763 steps taken, and 1734 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:37:00 : 6583 steps taken, and 1676 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:37:40 : 6677 steps taken, and 1649 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:37:48 : 6697 steps taken, and 1620 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:37:55 : 6790 steps taken, and 1742 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:38:01 : 6608 steps taken, and 1679 accepted.
[1 : mcmc] Learn + convergence test @ 1680 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 22:38:40 : 6702 steps taken, and 1655 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:38:50 : 6725 steps taken, and 1627 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:38:56 : 6816 steps taken, and 1746 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:39:04 : 6635 steps taken, and 1682 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:39:41 : 6729 steps taken, and 1662 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:39:52 : 6752 steps taken, and 1633 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:39:58 : 6843 steps taken, and 1754 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:40:05 : 6661 steps taken, and 1690 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:40:41 : 6755 steps taken, and 1670 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:40:52 : 6778 steps taken, and 1638 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:41:01 : 6871 steps taken, and 1763 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:41:06 : 6687 steps taken, and 1696 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:41:43 : 6782 steps taken, and 1677 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:41:55 : 6806 steps taken, and 1647 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:42:02 : 6898 steps taken, and 1770 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:42:07 : 6714 steps taken, and 1703 accepted.
[2 : mcmc] Learn + convergence test @ 1680 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 22:42:45 : 6809 steps taken, and 1686 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:42:57 : 6832 steps taken, and 1657 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:43:04 : 6927 steps taken, and 1775 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:43:09 : 6741 steps taken, and 1710 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:43:47 : 6836 steps taken, and 1693 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:43:57 : 6859 steps taken, and 1664 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:44:04 : 6954 steps taken, and 1782 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:44:09 : 6767 steps taken, and 1718 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:44:48 : 6863 steps taken, and 1701 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:44:58 : 6886 steps taken, and 1671 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:45:06 : 6981 steps taken, and 1792 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:45:10 : 6793 steps taken, and 1724 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:45:50 : 6891 steps taken, and 1709 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:46:00 : 6914 steps taken, and 1679 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:46:08 : 7009 steps taken, and 1799 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:46:12 : 6820 steps taken, and 1732 accepted.
[3 : mcmc] Learn + convergence test @ 1680 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2024-11-07 22:46:51 : 6918 steps taken, and 1711 accepted.
[0 : mcmc]  - Acceptance rate: 0.248 = avg([0.2535171637591446, 0.25225225225225223, 0.2431818181818182, 0.24397327911704908])
[0 : mcmc]  - Convergence of means: R-1 = 7.669010 after 6929 accepted steps = sum([1802, 1735, 1712, 1680])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[3 : mcmc] Progress @ 2024-11-07 22:47:04 : 6923 steps taken, and 1680 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:47:09 : 7020 steps taken, and 1804 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:47:12 : 6829 steps taken, and 1736 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:47:52 : 6946 steps taken, and 1716 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:48:06 : 6949 steps taken, and 1686 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:48:11 : 7048 steps taken, and 1813 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:48:15 : 6855 steps taken, and 1744 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:48:54 : 6973 steps taken, and 1721 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:49:07 : 6976 steps taken, and 1695 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:49:12 : 7075 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:49:15 : 6881 steps taken, and 1750 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:49:54 : 7000 steps taken, and 1729 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:50:08 : 7002 steps taken, and 1703 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:50:14 : 7103 steps taken, and 1826 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:50:16 : 6906 steps taken, and 1755 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:50:55 : 7027 steps taken, and 1737 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:51:11 : 7029 steps taken, and 1713 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:51:14 : 7131 steps taken, and 1836 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:51:16 : 6933 steps taken, and 1768 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:51:57 : 7054 steps taken, and 1744 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:52:12 : 7057 steps taken, and 1723 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:52:16 : 7158 steps taken, and 1844 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:52:17 : 6959 steps taken, and 1774 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:52:58 : 7080 steps taken, and 1748 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:53:14 : 7083 steps taken, and 1731 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:53:16 : 7186 steps taken, and 1848 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:53:19 : 6986 steps taken, and 1781 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:53:59 : 7106 steps taken, and 1756 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:54:17 : 7109 steps taken, and 1732 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:54:17 : 7213 steps taken, and 1854 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:54:20 : 7011 steps taken, and 1787 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:55:01 : 7134 steps taken, and 1759 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:55:17 : 7135 steps taken, and 1741 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:55:19 : 7241 steps taken, and 1862 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:55:20 : 7036 steps taken, and 1793 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:56:02 : 7161 steps taken, and 1771 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:56:17 : 7162 steps taken, and 1751 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:56:20 : 7267 steps taken, and 1865 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:56:22 : 7062 steps taken, and 1801 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:57:03 : 7186 steps taken, and 1775 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:57:19 : 7189 steps taken, and 1756 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:57:20 : 7293 steps taken, and 1869 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:57:24 : 7088 steps taken, and 1808 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:58:05 : 7213 steps taken, and 1783 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:58:19 : 7216 steps taken, and 1765 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:58:21 : 7319 steps taken, and 1877 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:58:25 : 7113 steps taken, and 1813 accepted.
[2 : mcmc] Progress @ 2024-11-07 22:59:07 : 7240 steps taken, and 1792 accepted.
[3 : mcmc] Progress @ 2024-11-07 22:59:21 : 7243 steps taken, and 1770 accepted.
[0 : mcmc] Progress @ 2024-11-07 22:59:24 : 7348 steps taken, and 1885 accepted.
[1 : mcmc] Progress @ 2024-11-07 22:59:28 : 7139 steps taken, and 1817 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:00:09 : 7266 steps taken, and 1798 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:00:23 : 7270 steps taken, and 1778 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:00:26 : 7375 steps taken, and 1894 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:00:30 : 7165 steps taken, and 1820 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:01:10 : 7293 steps taken, and 1804 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:01:25 : 7298 steps taken, and 1786 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:01:27 : 7403 steps taken, and 1901 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:01:30 : 7190 steps taken, and 1822 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:02:12 : 7319 steps taken, and 1813 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:02:27 : 7325 steps taken, and 1791 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:02:29 : 7430 steps taken, and 1908 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:02:33 : 7217 steps taken, and 1832 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:03:13 : 7346 steps taken, and 1820 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:03:27 : 7351 steps taken, and 1793 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:03:30 : 7457 steps taken, and 1912 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:03:35 : 7244 steps taken, and 1836 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:04:14 : 7373 steps taken, and 1828 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:04:29 : 7378 steps taken, and 1803 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:04:31 : 7483 steps taken, and 1917 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:04:36 : 7270 steps taken, and 1843 accepted.
[0 : mcmc] Learn + convergence test @ 1920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 23:05:16 : 7400 steps taken, and 1832 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:05:30 : 7405 steps taken, and 1810 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:05:31 : 7510 steps taken, and 1923 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:05:36 : 7296 steps taken, and 1850 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:06:18 : 7427 steps taken, and 1837 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:06:31 : 7431 steps taken, and 1817 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:06:32 : 7535 steps taken, and 1928 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:06:38 : 7322 steps taken, and 1857 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:07:18 : 7453 steps taken, and 1845 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:07:33 : 7458 steps taken, and 1822 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:07:33 : 7562 steps taken, and 1935 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:07:40 : 7348 steps taken, and 1864 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:08:20 : 7479 steps taken, and 1850 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:08:34 : 7485 steps taken, and 1831 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:08:35 : 7589 steps taken, and 1940 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:08:40 : 7373 steps taken, and 1871 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:09:21 : 7506 steps taken, and 1860 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:09:35 : 7512 steps taken, and 1840 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:09:36 : 7615 steps taken, and 1943 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:09:41 : 7398 steps taken, and 1877 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:10:22 : 7532 steps taken, and 1866 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:10:37 : 7539 steps taken, and 1849 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:10:38 : 7642 steps taken, and 1952 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:10:42 : 7424 steps taken, and 1885 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:11:23 : 7559 steps taken, and 1873 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:11:37 : 7565 steps taken, and 1854 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:11:38 : 7668 steps taken, and 1959 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:11:44 : 7451 steps taken, and 1891 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:12:25 : 7587 steps taken, and 1880 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:12:37 : 7591 steps taken, and 1861 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:12:40 : 7695 steps taken, and 1963 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:12:44 : 7476 steps taken, and 1897 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:13:25 : 7614 steps taken, and 1891 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:13:38 : 7618 steps taken, and 1869 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:13:41 : 7721 steps taken, and 1970 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:13:45 : 7501 steps taken, and 1901 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:14:27 : 7641 steps taken, and 1895 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:14:40 : 7645 steps taken, and 1876 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:14:43 : 7747 steps taken, and 1979 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:14:47 : 7526 steps taken, and 1904 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:15:29 : 7668 steps taken, and 1902 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:15:43 : 7773 steps taken, and 1986 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:15:43 : 7672 steps taken, and 1884 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:15:47 : 7552 steps taken, and 1911 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:16:32 : 7696 steps taken, and 1911 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:16:43 : 7799 steps taken, and 1993 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:16:43 : 7699 steps taken, and 1890 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:16:47 : 7577 steps taken, and 1916 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:17:32 : 7721 steps taken, and 1915 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:17:44 : 7825 steps taken, and 2001 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:17:45 : 7726 steps taken, and 1897 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:17:48 : 7602 steps taken, and 1920 accepted.
[1 : mcmc] Learn + convergence test @ 1920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 23:18:35 : 7748 steps taken, and 1920 accepted.
[2 : mcmc] Learn + convergence test @ 1920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 23:18:44 : 7851 steps taken, and 2007 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:18:45 : 7754 steps taken, and 1905 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:18:50 : 7628 steps taken, and 1924 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:19:36 : 7776 steps taken, and 1930 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:19:45 : 7877 steps taken, and 2011 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:19:46 : 7780 steps taken, and 1911 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:19:52 : 7655 steps taken, and 1929 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:20:38 : 7803 steps taken, and 1935 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:20:46 : 7807 steps taken, and 1917 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:20:47 : 7904 steps taken, and 2017 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:20:54 : 7682 steps taken, and 1937 accepted.
[3 : mcmc] Learn + convergence test @ 1920 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.248 = avg([0.24993813412521654, 0.24929251350656034, 0.24426518779934459, 0.2501302761855133])
[0 : mcmc]  - Convergence of means: R-1 = 6.463053 after 7816 accepted steps = sum([2020, 1938, 1938, 1920])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[2 : mcmc] Progress @ 2024-11-07 23:21:38 : 7829 steps taken, and 1941 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:21:47 : 7830 steps taken, and 1922 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:21:50 : 7931 steps taken, and 2023 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:21:56 : 7706 steps taken, and 1946 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:22:40 : 7855 steps taken, and 1945 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:22:49 : 7859 steps taken, and 1932 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:22:51 : 7957 steps taken, and 2030 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:22:58 : 7733 steps taken, and 1950 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:23:42 : 7882 steps taken, and 1952 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:23:51 : 7984 steps taken, and 2038 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:23:52 : 7886 steps taken, and 1939 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:23:59 : 7759 steps taken, and 1959 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:24:42 : 7908 steps taken, and 1958 accepted.
[0 : mcmc] Progress @ 2024-11-07 23:24:52 : 8011 steps taken, and 2051 accepted.
[3 : mcmc] Progress @ 2024-11-07 23:24:52 : 7914 steps taken, and 1947 accepted.
[1 : mcmc] Progress @ 2024-11-07 23:25:00 : 7786 steps taken, and 1964 accepted.
[2 : mcmc] Progress @ 2024-11-07 23:25:43 : 7934 steps taken, and 1968 accepted.
