[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[3 : mcmc] Progress @ 2024-11-07 04:18:04 : 5610 steps taken, and 1961 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:18:09 : 5628 steps taken, and 1950 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:18:51 : 5643 steps taken, and 1959 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:19:02 : 5685 steps taken, and 2042 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:19:04 : 5641 steps taken, and 1969 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:19:11 : 5660 steps taken, and 1960 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:19:52 : 5674 steps taken, and 1969 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:20:04 : 5717 steps taken, and 2056 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:20:06 : 5672 steps taken, and 1980 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:20:12 : 5692 steps taken, and 1972 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:20:52 : 5705 steps taken, and 1983 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:21:05 : 5749 steps taken, and 2065 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:21:07 : 5703 steps taken, and 1988 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:21:14 : 5724 steps taken, and 1982 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:21:53 : 5736 steps taken, and 1995 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:22:05 : 5779 steps taken, and 2075 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:22:08 : 5735 steps taken, and 1998 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:22:14 : 5755 steps taken, and 1991 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:22:53 : 5768 steps taken, and 2014 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:23:07 : 5810 steps taken, and 2084 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:23:10 : 5767 steps taken, and 2012 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:23:15 : 5787 steps taken, and 2003 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:23:54 : 5798 steps taken, and 2018 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:24:09 : 5843 steps taken, and 2096 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:24:10 : 5798 steps taken, and 2020 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:24:16 : 5819 steps taken, and 2015 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:24:56 : 5831 steps taken, and 2028 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:25:11 : 5875 steps taken, and 2113 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:25:11 : 5830 steps taken, and 2029 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:25:19 : 5851 steps taken, and 2026 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:25:57 : 5862 steps taken, and 2038 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:26:12 : 5860 steps taken, and 2045 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:26:13 : 5907 steps taken, and 2126 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:26:20 : 5883 steps taken, and 2043 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:26:58 : 5894 steps taken, and 2051 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:27:13 : 5892 steps taken, and 2054 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:27:13 : 5938 steps taken, and 2142 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:27:21 : 5914 steps taken, and 2054 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:28:00 : 5927 steps taken, and 2062 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:28:13 : 5924 steps taken, and 2066 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:28:14 : 5969 steps taken, and 2148 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:28:23 : 5946 steps taken, and 2066 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:29:01 : 5959 steps taken, and 2070 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:29:15 : 5956 steps taken, and 2075 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:29:15 : 6000 steps taken, and 2159 accepted.
[1 : mcmc] Learn + convergence test @ 2160 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 04:29:23 : 5977 steps taken, and 2082 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:30:02 : 5989 steps taken, and 2080 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:30:16 : 5987 steps taken, and 2085 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:30:16 : 6031 steps taken, and 2175 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:30:25 : 6008 steps taken, and 2098 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:31:02 : 6021 steps taken, and 2094 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:31:16 : 6018 steps taken, and 2096 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:31:18 : 6063 steps taken, and 2188 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:31:25 : 6039 steps taken, and 2105 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:32:03 : 6052 steps taken, and 2106 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:32:18 : 6094 steps taken, and 2204 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:32:18 : 6049 steps taken, and 2106 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:32:27 : 6071 steps taken, and 2114 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:33:03 : 6084 steps taken, and 2123 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:33:19 : 6125 steps taken, and 2213 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:33:19 : 6080 steps taken, and 2116 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:33:28 : 6102 steps taken, and 2121 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:34:05 : 6116 steps taken, and 2134 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:34:20 : 6156 steps taken, and 2224 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:34:20 : 6112 steps taken, and 2127 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:34:28 : 6133 steps taken, and 2128 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:35:07 : 6147 steps taken, and 2141 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:35:20 : 6143 steps taken, and 2134 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:35:22 : 6189 steps taken, and 2235 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:35:29 : 6164 steps taken, and 2138 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:36:08 : 6178 steps taken, and 2155 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:36:22 : 6176 steps taken, and 2153 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:36:23 : 6219 steps taken, and 2245 accepted.
[2 : mcmc] Learn + convergence test @ 2160 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 04:36:30 : 6195 steps taken, and 2148 accepted.
[3 : mcmc] Learn + convergence test @ 2160 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 04:37:09 : 6210 steps taken, and 2169 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:37:23 : 6251 steps taken, and 2257 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:37:24 : 6207 steps taken, and 2164 accepted.
[0 : mcmc] Learn + convergence test @ 2160 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.373 = avg([0.3708791208791209, 0.38167680865449627, 0.36922554347826086, 0.3710174717368962])
[0 : mcmc]  - Convergence of means: R-1 = 0.040962 after 8757 accepted steps = sum([2160, 2258, 2174, 2165])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 04:37:32 : 6224 steps taken, and 2160 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:38:09 : 6239 steps taken, and 2181 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:38:25 : 6238 steps taken, and 2176 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:38:25 : 6281 steps taken, and 2266 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:38:34 : 6256 steps taken, and 2175 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:39:10 : 6271 steps taken, and 2193 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:39:25 : 6312 steps taken, and 2276 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:39:26 : 6270 steps taken, and 2188 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:39:35 : 6287 steps taken, and 2181 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:40:11 : 6303 steps taken, and 2205 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:40:26 : 6343 steps taken, and 2284 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:40:26 : 6301 steps taken, and 2204 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:40:35 : 6318 steps taken, and 2196 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:41:12 : 6335 steps taken, and 2222 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:41:27 : 6374 steps taken, and 2293 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:41:27 : 6332 steps taken, and 2212 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:41:36 : 6349 steps taken, and 2212 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:42:13 : 6366 steps taken, and 2234 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:42:27 : 6405 steps taken, and 2306 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:42:28 : 6364 steps taken, and 2223 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:42:37 : 6380 steps taken, and 2227 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:43:15 : 6398 steps taken, and 2250 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:43:28 : 6437 steps taken, and 2319 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:43:28 : 6395 steps taken, and 2233 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:43:39 : 6410 steps taken, and 2237 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:44:16 : 6429 steps taken, and 2261 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:44:28 : 6468 steps taken, and 2328 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:44:31 : 6427 steps taken, and 2244 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:44:39 : 6442 steps taken, and 2247 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:45:18 : 6461 steps taken, and 2278 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:45:30 : 6500 steps taken, and 2341 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:45:33 : 6459 steps taken, and 2254 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:45:39 : 6473 steps taken, and 2262 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:46:18 : 6492 steps taken, and 2292 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:46:30 : 6531 steps taken, and 2351 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:46:34 : 6491 steps taken, and 2262 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:46:41 : 6505 steps taken, and 2274 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:47:20 : 6524 steps taken, and 2306 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:47:30 : 6561 steps taken, and 2365 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:47:35 : 6522 steps taken, and 2274 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:47:41 : 6536 steps taken, and 2291 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:48:21 : 6556 steps taken, and 2317 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:48:31 : 6593 steps taken, and 2374 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:48:36 : 6554 steps taken, and 2287 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:48:42 : 6568 steps taken, and 2303 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:49:23 : 6587 steps taken, and 2331 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:49:33 : 6624 steps taken, and 2386 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:49:36 : 6585 steps taken, and 2300 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:49:45 : 6600 steps taken, and 2316 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:50:25 : 6619 steps taken, and 2341 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:50:33 : 6655 steps taken, and 2395 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:50:38 : 6617 steps taken, and 2312 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:50:46 : 6632 steps taken, and 2330 accepted.
[1 : mcmc] Learn + convergence test @ 2400 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 04:51:25 : 6650 steps taken, and 2351 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:51:33 : 6686 steps taken, and 2408 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:51:39 : 6648 steps taken, and 2329 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:51:46 : 6662 steps taken, and 2337 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:52:27 : 6682 steps taken, and 2363 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:52:34 : 6718 steps taken, and 2417 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:52:40 : 6680 steps taken, and 2342 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:52:47 : 6693 steps taken, and 2348 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:53:27 : 6713 steps taken, and 2375 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:53:36 : 6750 steps taken, and 2425 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:53:42 : 6711 steps taken, and 2353 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:53:47 : 6725 steps taken, and 2354 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:54:28 : 6744 steps taken, and 2390 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:54:36 : 6782 steps taken, and 2444 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:54:43 : 6743 steps taken, and 2363 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:54:48 : 6757 steps taken, and 2366 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:55:28 : 6775 steps taken, and 2399 accepted.
[2 : mcmc] Learn + convergence test @ 2400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 04:55:38 : 6814 steps taken, and 2458 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:55:43 : 6774 steps taken, and 2376 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:55:49 : 6788 steps taken, and 2375 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:56:29 : 6806 steps taken, and 2415 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:56:40 : 6846 steps taken, and 2469 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:56:45 : 6806 steps taken, and 2389 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:56:49 : 6819 steps taken, and 2388 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:57:31 : 6839 steps taken, and 2426 accepted.
[0 : mcmc] Learn + convergence test @ 2400 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 2400 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2024-11-07 04:57:40 : 6877 steps taken, and 2477 accepted.
[0 : mcmc]  - Acceptance rate: 0.376 = avg([0.37425989404799004, 0.3820536540240518, 0.37737022070251786, 0.3715170278637771])
[0 : mcmc]  - Convergence of means: R-1 = 0.044819 after 9706 accepted steps = sum([2401, 2478, 2427, 2400])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 04:57:45 : 6833 steps taken, and 2400 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:57:50 : 6848 steps taken, and 2403 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:58:33 : 6870 steps taken, and 2440 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:58:41 : 6909 steps taken, and 2494 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:58:45 : 6864 steps taken, and 2411 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:58:52 : 6880 steps taken, and 2414 accepted.
[2 : mcmc] Progress @ 2024-11-07 04:59:35 : 6902 steps taken, and 2450 accepted.
[1 : mcmc] Progress @ 2024-11-07 04:59:43 : 6940 steps taken, and 2502 accepted.
[3 : mcmc] Progress @ 2024-11-07 04:59:47 : 6896 steps taken, and 2423 accepted.
[0 : mcmc] Progress @ 2024-11-07 04:59:52 : 6911 steps taken, and 2422 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:00:36 : 6933 steps taken, and 2457 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:00:44 : 6972 steps taken, and 2515 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:00:48 : 6928 steps taken, and 2434 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:00:54 : 6942 steps taken, and 2430 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:01:36 : 6964 steps taken, and 2465 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:01:45 : 7004 steps taken, and 2527 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:01:49 : 6959 steps taken, and 2445 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:01:54 : 6973 steps taken, and 2442 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:02:36 : 6994 steps taken, and 2472 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:02:46 : 7035 steps taken, and 2543 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:02:50 : 6990 steps taken, and 2457 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:02:55 : 7004 steps taken, and 2449 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:03:36 : 7025 steps taken, and 2480 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:03:47 : 7067 steps taken, and 2555 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:03:51 : 7022 steps taken, and 2469 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:03:55 : 7035 steps taken, and 2459 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:04:38 : 7056 steps taken, and 2490 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:04:48 : 7099 steps taken, and 2566 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:04:52 : 7053 steps taken, and 2479 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:04:56 : 7066 steps taken, and 2472 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:05:40 : 7088 steps taken, and 2505 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:05:50 : 7131 steps taken, and 2573 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:05:54 : 7085 steps taken, and 2494 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:05:57 : 7097 steps taken, and 2484 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:06:40 : 7119 steps taken, and 2518 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:06:52 : 7162 steps taken, and 2587 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:06:54 : 7116 steps taken, and 2509 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:06:59 : 7129 steps taken, and 2495 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:07:40 : 7150 steps taken, and 2529 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:07:53 : 7194 steps taken, and 2602 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:07:56 : 7148 steps taken, and 2520 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:07:59 : 7160 steps taken, and 2509 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:08:42 : 7182 steps taken, and 2547 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:08:53 : 7225 steps taken, and 2611 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:08:57 : 7179 steps taken, and 2531 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:09:00 : 7192 steps taken, and 2523 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:09:44 : 7214 steps taken, and 2558 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:09:55 : 7257 steps taken, and 2627 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:09:58 : 7210 steps taken, and 2542 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:10:01 : 7222 steps taken, and 2539 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:10:44 : 7245 steps taken, and 2567 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:10:56 : 7288 steps taken, and 2638 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:10:59 : 7241 steps taken, and 2555 accepted.
[1 : mcmc] Learn + convergence test @ 2640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 05:11:03 : 7254 steps taken, and 2554 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:11:46 : 7276 steps taken, and 2577 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:11:57 : 7320 steps taken, and 2649 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:12:01 : 7273 steps taken, and 2567 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:12:04 : 7285 steps taken, and 2567 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:12:46 : 7306 steps taken, and 2584 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:12:58 : 7352 steps taken, and 2656 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:13:03 : 7305 steps taken, and 2581 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:13:06 : 7317 steps taken, and 2580 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:13:46 : 7337 steps taken, and 2591 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:14:00 : 7383 steps taken, and 2669 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:14:03 : 7337 steps taken, and 2597 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:14:06 : 7348 steps taken, and 2593 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:14:48 : 7369 steps taken, and 2606 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:15:01 : 7414 steps taken, and 2678 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:15:04 : 7368 steps taken, and 2610 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:15:07 : 7379 steps taken, and 2600 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:15:49 : 7401 steps taken, and 2617 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:16:01 : 7445 steps taken, and 2693 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:16:04 : 7399 steps taken, and 2623 accepted.
[0 : mcmc] Progress @ 2024-11-07 05:16:07 : 7410 steps taken, and 2613 accepted.
[2 : mcmc] Progress @ 2024-11-07 05:16:49 : 7432 steps taken, and 2623 accepted.
[1 : mcmc] Progress @ 2024-11-07 05:17:01 : 7475 steps taken, and 2707 accepted.
[3 : mcmc] Progress @ 2024-11-07 05:17:05 : 7431 steps taken, and 2634 accepted.
